Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Implementation Date,Closed Date,Funnel,Analysis,Backlog,In Progress,Released,Done,Resolution 
,,LIC-197,Improvement,Funnel,08.05.2020 15:35:32,,,,,,0,0,0,0,0, 
,,LIC-196,New Feature,In Progress,10.04.2020 10:26:35,Infrastucture|Math Expressions|Schema Builder|,,27.04.2020 16:23:40,27.04.2020 16:23:40,,37793,0,0,2892501,0,0, 
,,LIC-195,Bug,In Progress,31.03.2020 11:25:22,,,31.03.2020 09:00:00,31.03.2020 09:00:00,,52925,0,0,2891711,0,0, 
,,LIC-194,Bug,Funnel,06.04.2020 11:46:07,Printing|,,,,,0,0,0,0,0, 
,,LIC-193,New Feature,Funnel,07.05.2020 16:10:26,,,,,,0,0,0,0,0, 
,,LIC-192,Improvement,Funnel,29.04.2020 09:03:30,Linux Client|Schema Builder|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-191,Bug,Released,30.01.2020 11:58:17,Math Expressions|,Duplicate,31.01.2020 08:00:00,31.01.2020 08:00:00,,2891,0,0,24648,2883907,120994,Duplicate 
,,LIC-190,New Feature,Funnel,10.04.2020 16:28:51,Messenger Server|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-189,Bug,Funnel,25.03.2020 13:30:20,DevExpress|Logging|Timesheets|,,,,,0,0,0,0,0, 
,,LIC-188,Internal Task,Funnel,21.04.2020 12:20:59,Math Expressions|Printing|,,,,,0,0,0,0,0, 
,,LIC-187,Internal Task,Released,31.01.2020 13:06:19,Printing|,Duplicate,07.02.2020 08:00:00,07.02.2020 08:00:00,,56866,0,0,15141,2883907,75018,Duplicate 
,,LIC-186,Bug,Done,15.01.2020 11:06:21,Controller Unit|Logging|,Fixed,15.01.2020 08:00:00,15.01.2020 08:00:00,17.02.2020 16:00:00,41107,0,0,6703,0,3006281,Fixed 
,,LIC-185,New Feature,Released,06.02.2020 08:22:51,,Cannot Reproduce,06.02.2020 12:03:42,06.02.2020 12:03:42,,25909,0,0,16028,2883907,96733,Cannot Reproduce 
,,LIC-184,New Feature,Funnel,27.04.2020 10:31:11,Infrastucture|Schema Builder|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-183,New Feature,Funnel,20.03.2020 15:23:46,Invoice Management|Math Expressions|Timesheets|,,10.04.2020 15:14:00,10.04.2020 15:14:00,,2947452,0,0,12785,0,0, 
,,LIC-182,Improvement,Done,18.02.2020 14:53:47,Infrastucture|Invoice Management|,Won't Fix,24.03.2020 12:57:27,24.03.2020 12:57:27,15.04.2020 17:00:00,78862,0,0,3340,0,2922701,Won't Fix 
,,LIC-181,Internal Task,Funnel,10.03.2020 15:53:15,,,09.04.2020 09:00:00,09.04.2020 09:00:00,,2973453,0,0,1154,0,0, 
,,LIC-180,Internal Task,Funnel,23.03.2020 12:19:04,Logging|Messenger Server|Schema Builder|,,20.04.2020 12:12:36,20.04.2020 12:12:36,,2951259,0,0,4842,0,0, 
,,LIC-179,Improvement,Released,13.01.2020 15:57:23,,Won't Fix,13.01.2020 12:30:25,13.01.2020 12:30:25,,9874,0,0,209,2883907,162694,Won't Fix 
,,LIC-178,New Feature,Released,06.03.2020 13:39:59,DevExpress|Infrastucture|,Cannot Reproduce,27.03.2020 08:00:00,27.03.2020 08:00:00,,34269,0,0,10349,2883907,51974,Cannot Reproduce 
,,LIC-177,New Feature,Funnel,23.04.2020 13:07:55,,,,,,0,0,0,0,0, 
,,LIC-176,New Feature,Funnel,02.04.2020 13:25:57,,,30.04.2020 09:00:00,30.04.2020 09:00:00,,2938526,0,0,3109,0,0, 
,,LIC-175,Bug,Funnel,04.05.2020 12:40:25,Invoice Management|Logging|,,,,,0,0,0,0,0, 
,,LIC-174,New Feature,In Progress,02.03.2020 11:33:35,DevExpress|Math Expressions|Messenger Server|,,24.04.2020 13:32:10,24.04.2020 13:32:10,,94768,0,0,2891619,0,0, 
,,LIC-173,New Feature,Funnel,25.03.2020 14:52:24,Printing|,,,,,0,0,0,0,0, 
,,LIC-172,New Feature,Funnel,21.04.2020 09:53:02,Timesheets|,,,,,0,0,0,0,0, 
,,LIC-171,New Feature,Funnel,01.05.2020 09:14:16,Infrastucture|Math Expressions|Printing|,,,,,0,0,0,0,0, 
,,LIC-170,New Feature,Released,21.01.2020 09:36:10,DevExpress|,Resolved,21.01.2020 08:00:00,21.01.2020 08:00:00,,18650,0,0,17720,2883907,125265,Resolved 
,,LIC-169,Improvement,Funnel,13.03.2020 13:23:38,Infrastucture|Timesheets|,,,,,0,0,0,0,0, 
,,LIC-168,New Feature,Funnel,08.05.2020 10:11:21,Printing|,,,,,0,0,0,0,0, 
,,LIC-167,Internal Task,Done,07.02.2020 10:31:31,Logging|Windows Client|,Fixed,27.02.2020 12:04:24,27.02.2020 12:04:24,09.04.2020 13:04:15,40588,0,0,24681,0,2955737,Fixed 
,,LIC-166,Internal Task,Released,28.01.2020 14:41:49,Infrastucture|Logging|Printing|,Resolved,28.01.2020 12:28:33,28.01.2020 12:28:33,,25129,0,0,16492,2883907,109629,Resolved 
,,LIC-165,Improvement,Funnel,07.04.2020 11:29:03,Controller Unit|Math Expressions|Printing|,,,,,0,0,0,0,0, 
,,LIC-164,Bug,Released,17.03.2020 12:04:46,Windows Client|,Duplicate,20.03.2020 08:00:00,20.03.2020 08:00:00,,21516,0,0,53625,2883907,5704,Duplicate 
,,LIC-163,Improvement,Funnel,29.04.2020 16:50:07,Messenger Server|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-162,Improvement,Done,17.01.2020 15:35:48,Math Expressions|Printing|,Won't Fix,17.01.2020 12:06:54,17.01.2020 12:06:54,04.02.2020 11:56:17,25,0,0,25676,0,3025245,Won't Fix 
,,LIC-161,New Feature,Funnel,08.05.2020 11:49:45,Invoice Management|,,,,,0,0,0,0,0, 
,,LIC-160,Improvement,Funnel,30.03.2020 13:32:00,Controller Unit|Messenger Server|,,,,,0,0,0,0,0, 
,,LIC-159,Bug,Released,24.01.2020 11:06:49,Linux Client|Schema Builder|,Resolved,24.01.2020 11:31:22,24.01.2020 11:31:22,,459,0,0,24268,2883907,132499,Resolved 
,,LIC-158,Bug,Released,20.02.2020 13:55:32,DevExpress|Logging|,Cannot Reproduce,17.03.2020 08:00:00,17.03.2020 08:00:00,,49824,0,0,2139,2883907,66214,Cannot Reproduce 
,,LIC-157,New Feature,Funnel,14.04.2020 10:43:52,Logging|,,,,,0,0,0,0,0, 
,,LIC-156,Bug,Released,17.01.2020 11:10:54,DevExpress|Math Expressions|Schema Builder|,Won't Fix,17.01.2020 08:00:00,17.01.2020 08:00:00,,19029,0,0,40159,2883907,108108,Won't Fix 
,,LIC-155,New Feature,Funnel,23.04.2020 15:50:56,DevExpress|Infrastucture|Logging|,,,,,0,0,0,0,0, 
,,LIC-154,Internal Task,Funnel,09.03.2020 08:32:55,Linux Client|Logging|Messenger Server|,,23.04.2020 09:00:00,23.04.2020 09:00:00,,2968839,0,0,7650,0,0, 
,,LIC-153,Improvement,Funnel,12.03.2020 12:53:30,Invoice Management|,,,,,0,0,0,0,0, 
,,LIC-152,Bug,Funnel,31.01.2020 10:47:46,DevExpress|Printing|,,04.02.2020 08:00:00,04.02.2020 08:00:00,,2972587,0,0,58481,0,0, 
,,LIC-151,Internal Task,Done,06.03.2020 10:00:27,,Fixed,01.04.2020 09:00:00,01.04.2020 09:00:00,09.04.2020 13:58:52,47206,0,0,1990,0,2931523,Fixed 
,,LIC-150,Bug,In Progress,04.03.2020 08:08:15,,,06.04.2020 13:36:57,06.04.2020 13:36:57,,64881,0,0,2918830,0,0, 
,,LIC-149,Improvement,Done,24.02.2020 10:24:59,Infrastucture|,Fixed,03.04.2020 12:14:16,03.04.2020 12:14:16,11.05.2020 14:00:00,86526,0,0,7511,0,2902493,Fixed 
,,LIC-148,Bug,In Progress,06.03.2020 11:56:11,Invoice Management|Linux Client|Logging|,,11.05.2020 09:00:00,11.05.2020 09:00:00,,94863,0,0,2885742,0,0, 
,,LIC-147,New Feature,Funnel,13.04.2020 10:36:08,,,,,,0,0,0,0,0, 
,,LIC-146,Improvement,Released,13.01.2020 12:56:12,,Resolved,13.01.2020 08:00:00,13.01.2020 08:00:00,,3988,0,0,30755,2883907,138214,Resolved 
,,LIC-145,Bug,Funnel,06.05.2020 09:09:44,,,,,,0,0,0,0,0, 
,,LIC-144,Bug,Released,28.02.2020 09:13:53,Math Expressions|,Won't Fix,23.04.2020 13:37:43,23.04.2020 13:37:43,,99657,0,0,7183,2883907,99,Won't Fix 
,,LIC-143,Improvement,Released,27.02.2020 12:08:42,Linux Client|Math Expressions|,Won't Fix,02.03.2020 08:00:00,02.03.2020 08:00:00,,21373,0,0,20406,2883907,66425,Won't Fix 
,,LIC-142,New Feature,Released,20.01.2020 13:01:24,Controller Unit|Windows Client|,Cannot Reproduce,20.01.2020 12:40:27,20.01.2020 12:40:27,,4594,0,0,25828,2883907,132447,Cannot Reproduce 
,,LIC-141,Internal Task,Funnel,05.05.2020 09:17:05,Schema Builder|,,,,,0,0,0,0,0, 
,,LIC-140,Internal Task,Funnel,28.04.2020 10:10:21,DevExpress|Math Expressions|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-139,New Feature,Done,21.01.2020 12:38:41,Invoice Management|Messenger Server|,Fixed,21.01.2020 11:46:43,21.01.2020 11:46:43,17.03.2020 15:00:00,42655,0,0,38124,0,2964581,Fixed 
,,LIC-138,Internal Task,Done,10.02.2020 13:18:22,Printing|Schema Builder|,Fixed,27.02.2020 08:00:00,27.02.2020 08:00:00,07.04.2020 13:09:39,49953,0,0,32115,0,2934452,Fixed 
,,LIC-137,New Feature,In Progress,27.03.2020 09:49:18,,,05.05.2020 13:32:14,05.05.2020 13:32:14,,57800,0,0,2892690,0,0, 
,,LIC-136,Internal Task,Released,17.02.2020 15:31:21,Linux Client|Logging|Printing|,Cannot Reproduce,02.03.2020 15:48:38,02.03.2020 15:48:38,,34957,0,0,18168,2883907,69274,Cannot Reproduce 
,,LIC-135,Improvement,Funnel,15.04.2020 16:51:40,Schema Builder|,,,,,0,0,0,0,0, 
,,LIC-134,Improvement,Released,19.03.2020 12:01:18,Math Expressions|,Duplicate,03.04.2020 16:16:55,03.04.2020 16:16:55,,27585,0,0,41629,2883907,8757,Duplicate 
,,LIC-133,Internal Task,Done,27.01.2020 11:08:47,Infrastucture|Math Expressions|Messenger Server|,Incomplete,27.01.2020 08:00:00,27.01.2020 08:00:00,21.02.2020 12:40:31,8698,0,0,27390,0,3000721,Incomplete 
,,LIC-132,Bug,In Progress,26.03.2020 08:12:05,Controller Unit|,,07.04.2020 13:09:39,07.04.2020 13:09:39,,40245,0,0,2911782,0,0, 
,,LIC-131,New Feature,Released,21.02.2020 10:38:51,Infrastucture|Linux Client|,Cannot Reproduce,23.03.2020 08:00:00,23.03.2020 08:00:00,,59150,0,0,21653,2883907,36130,Cannot Reproduce 
,,LIC-130,Bug,In Progress,23.03.2020 09:16:35,,,04.05.2020 09:00:00,04.05.2020 09:00:00,,60463,0,0,2895822,0,0, 
,,LIC-129,New Feature,In Progress,18.03.2020 13:10:33,,,10.04.2020 09:00:00,10.04.2020 09:00:00,,44844,0,0,2918405,0,0, 
,,LIC-128,Internal Task,Funnel,28.04.2020 12:23:50,DevExpress|,,,,,0,0,0,0,0, 
,,LIC-127,Bug,Released,12.02.2020 12:59:47,Controller Unit|Linux Client|Windows Client|,Duplicate,25.02.2020 08:00:00,25.02.2020 08:00:00,,50468,0,0,18672,2883907,60611,Duplicate 
,,LIC-126,New Feature,In Progress,01.05.2020 13:17:43,Controller Unit|Logging|Math Expressions|,,01.05.2020 09:00:00,01.05.2020 09:00:00,,13861,0,0,2886023,0,0, 
,,LIC-125,Improvement,Funnel,06.05.2020 12:13:21,,,,,,0,0,0,0,0, 
,,LIC-124,New Feature,Done,14.02.2020 08:37:02,,Fixed,25.02.2020 12:33:25,25.02.2020 12:33:25,10.04.2020 13:43:19,67704,0,0,13047,0,2930290,Fixed 
,,LIC-123,Internal Task,In Progress,18.03.2020 09:06:39,Linux Client|,,27.04.2020 09:00:00,27.04.2020 09:00:00,,66233,0,0,2897262,0,0, 
,,LIC-122,Internal Task,Done,25.02.2020 14:30:38,Invoice Management|Schema Builder|,Fixed,17.03.2020 10:59:17,17.03.2020 10:59:17,22.04.2020 17:00:00,79048,0,0,3180,0,2912621,Fixed 
,,LIC-121,Bug,Done,13.01.2020 10:29:31,Linux Client|Math Expressions|,Fixed,13.01.2020 08:00:00,13.01.2020 08:00:00,24.01.2020 12:54:45,1152,0,0,14830,0,3041027,Fixed 
,,LIC-120,New Feature,Done,12.02.2020 10:10:55,Invoice Management|Messenger Server|Timesheets|,Fixed,06.03.2020 14:52:26,06.03.2020 14:52:26,02.04.2020 12:19:49,60773,0,0,9866,0,2943188,Fixed 
,,LIC-119,Internal Task,In Progress,27.02.2020 14:43:17,Windows Client|,,06.04.2020 13:18:55,06.04.2020 13:18:55,,100640,0,0,2891316,0,0, 
,,LIC-118,Bug,Done,29.01.2020 15:13:30,Printing|,Fixed,03.02.2020 12:06:02,03.02.2020 12:06:02,20.02.2020 12:23:57,27272,0,0,3072,0,3003340,Fixed 
,,LIC-117,Improvement,Funnel,07.05.2020 10:15:34,DevExpress|Timesheets|Windows Client|,,,,,0,0,0,0,0, 
,,LIC-116,Internal Task,Done,30.01.2020 14:24:36,Controller Unit|Infrastucture|Math Expressions|,Fixed,31.01.2020 08:00:00,31.01.2020 08:00:00,03.03.2020 16:00:00,5435,0,0,42178,0,2984681,Fixed 
,,LIC-115,New Feature,Done,25.02.2020 15:55:06,,Fixed,06.03.2020 12:23:11,06.03.2020 12:23:11,19.03.2020 15:30:00,15628,0,0,17466,0,2961671,Fixed 
,,LIC-114,Bug,Done,04.02.2020 08:38:12,,Cannot Reproduce,04.02.2020 15:33:43,04.02.2020 15:33:43,14.02.2020 14:57:55,10084,0,0,4692,0,3010663,Cannot Reproduce 
,,LIC-113,Improvement,In Progress,06.03.2020 15:07:04,,,30.03.2020 13:40:48,30.03.2020 13:40:48,,59635,0,0,2920776,0,0, 
,,LIC-112,Internal Task,Funnel,10.04.2020 14:43:20,Logging|,,,,,0,0,0,0,0, 
,,LIC-111,Internal Task,Released,11.02.2020 13:56:54,Invoice Management|,Won't Fix,20.02.2020 12:18:13,20.02.2020 12:18:13,,34850,0,0,27141,2883907,69141,Won't Fix 
,,LIC-110,Internal Task,Done,22.01.2020 15:22:25,Infrastucture|,Fixed,22.01.2020 12:08:18,22.01.2020 12:08:18,30.01.2020 11:56:49,892,0,0,3078,0,3039787,Fixed 
,,LIC-109,Internal Task,Done,11.02.2020 10:21:51,Linux Client|Logging|Math Expressions|,Incomplete,27.02.2020 08:00:00,27.02.2020 08:00:00,01.04.2020 13:37:31,59738,0,0,12456,0,2943064,Incomplete 
,,LIC-108,New Feature,Done,04.02.2020 11:32:38,,Fixed,13.02.2020 14:50:35,13.02.2020 14:50:35,17.04.2020 17:00:00,56724,0,0,48721,0,2919821,Fixed 
,,LIC-107,Bug,In Progress,08.04.2020 10:11:01,,,27.04.2020 13:27:56,27.04.2020 13:27:56,,37382,0,0,2895807,0,0, 
,,LIC-106,New Feature,Done,10.02.2020 15:43:22,Infrastucture|Messenger Server|,Fixed,14.02.2020 11:34:29,14.02.2020 11:34:29,05.03.2020 16:00:00,14631,0,0,19945,0,2981801,Fixed 
,,LIC-105,New Feature,In Progress,05.03.2020 10:07:04,,,15.04.2020 12:38:18,15.04.2020 12:38:18,,59191,0,0,2922963,0,0, 
,,LIC-104,Internal Task,Funnel,12.05.2020 09:29:51,Printing|,,,,,0,0,0,0,0, 
,,LIC-103,Bug,Released,31.01.2020 14:55:05,Invoice Management|Math Expressions|,Duplicate,04.02.2020 11:25:27,04.02.2020 11:25:27,,47844,0,0,11023,2883907,88048,Duplicate 
,,LIC-102,Internal Task,Done,13.03.2020 09:14:20,Controller Unit|Messenger Server|,Cannot Reproduce,13.04.2020 09:00:00,13.04.2020 09:00:00,23.04.2020 13:00:11,54654,0,0,4610,0,2911421,Cannot Reproduce 
,,LIC-101,New Feature,Funnel,01.04.2020 13:27:10,DevExpress|Infrastucture|Math Expressions|,,,,,0,0,0,0,0, 
,,LIC-100,New Feature,Funnel,03.04.2020 09:06:41,,,,,,0,0,0,0,0, 
,,LIC-99,New Feature,Funnel,07.05.2020 12:04:44,Infrastucture|,,,,,0,0,0,0,0, 
,,LIC-98,Internal Task,Done,24.02.2020 14:14:09,Controller Unit|Windows Client|,Fixed,03.03.2020 08:00:00,03.03.2020 08:00:00,25.03.2020 11:40:40,25902,0,0,7210,0,2963192,Fixed 
,,LIC-97,Improvement,Done,14.01.2020 10:52:16,Invoice Management|Schema Builder|,Incomplete,14.01.2020 08:00:00,14.01.2020 08:00:00,21.01.2020 12:34:10,9937,0,0,244,0,3045367,Incomplete 
,,LIC-96,Bug,Done,24.03.2020 13:54:14,Controller Unit|Linux Client|,Fixed,03.04.2020 09:00:00,03.04.2020 09:00:00,10.04.2020 13:13:55,18678,0,0,5760,0,2930127,Fixed 
,,LIC-95,Improvement,Released,05.02.2020 08:44:54,Logging|,Incomplete,12.02.2020 08:00:00,12.02.2020 08:00:00,,25751,0,0,9321,2883907,105014,Incomplete 
,,LIC-94,Bug,Done,28.01.2020 10:12:27,,Incomplete,28.01.2020 12:07:31,28.01.2020 12:07:31,03.03.2020 15:00:00,8644,0,0,42042,0,2984741,Incomplete 
,,LIC-93,New Feature,Funnel,30.03.2020 10:51:21,DevExpress|,,08.05.2020 13:15:36,08.05.2020 13:15:36,,2941752,0,0,4358,0,0, 
,,LIC-92,New Feature,Released,05.03.2020 08:19:53,,Duplicate,17.03.2020 11:30:24,17.03.2020 11:30:24,,31662,0,0,40857,2883907,25834,Duplicate 
,,LIC-91,New Feature,Funnel,23.04.2020 10:32:27,Linux Client|,,,,,0,0,0,0,0, 
,,LIC-90,New Feature,In Progress,17.02.2020 13:32:15,DevExpress|Printing|,,27.03.2020 11:24:45,27.03.2020 11:24:45,,69218,0,0,2937209,0,0, 
,,LIC-89,Bug,Funnel,04.05.2020 14:12:40,DevExpress|Printing|,,,,,0,0,0,0,0, 
,,LIC-88,Improvement,Funnel,17.03.2020 14:40:19,Invoice Management|Windows Client|,,07.04.2020 09:00:00,07.04.2020 09:00:00,,2953097,0,0,11500,0,0, 
,,LIC-87,New Feature,Released,15.01.2020 15:32:06,Infrastucture|Invoice Management|Messenger Server|,Resolved,15.01.2020 11:53:48,15.01.2020 11:53:48,,22989,0,0,14755,2883907,132173,Resolved 
,,LIC-86,Bug,Done,29.01.2020 08:11:02,Infrastucture|Schema Builder|,Fixed,30.01.2020 11:24:32,30.01.2020 11:24:32,24.02.2020 10:39:32,29922,0,0,7664,0,2996522,Fixed 
,,LIC-85,Improvement,Funnel,16.03.2020 09:17:35,Logging|,,02.04.2020 12:57:43,02.04.2020 12:57:43,,2917390,0,0,40374,0,8599, 
